"0","rownum_of_ordered_fitted<-order(commercialfit$fitted.values)"
"0","fortysmallest_fitted<-commercial_data[rownum_of_ordered_fitted[1:40],]"
"0","restof_fitted<-commercial_data[rownum_of_ordered_fitted[41:81],]"
"0",""
"0","group1_fitted<-lm(y~.,data=fortysmallest_fitted)"
"0","group2_fitted<-lm(y~.,data=restof_fitted)"
"0",""
"0","d1<-abs(residuals(group1_fitted)-median(residuals(group1_fitted)))"
"0","mean(d1)"
"1","[1]"
"1"," 0.6963691"
"1","
"
"0","d2<-abs(residuals(group2_fitted)-median(residuals(group2_fitted)))"
"0","mean(d2)"
"1","[1]"
"1"," 0.7492604"
"1","
"
"0","sdd1<-sum((d1-mean(d1))^2)"
"0","sdd2<-sum((d2-mean(d2))^2)"
"0","s_for_comm<-sqrt((sdd1+sdd2)/79)"
"0",""
"0","t_star_comm<-(mean(d1)-mean(d2))/(s_for_comm*sqrt((1/40)+(1/41)))"
"0",""
"0","t_star_comm<qt(1-.05/2,79)"
"1","[1]"
"1"," TRUE"
"1","
"
