"0","fit3<-lm(y~x1+x2,data = brand_data)"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = brand_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.400 "
"1","-1.762 "
"1"," 0.025 "
"1"," 1.587 "
"1"," 4.200 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  37.6500"
"1","     2.9961"
"1","  12.566"
"1"," 1.20e-08"
"1"," ***"
"1","
x1         "
"1","   4.4250"
"1","     0.3011"
"1","  14.695"
"1"," 1.78e-09"
"1"," ***"
"1","
x2         "
"1","   4.3750"
"1","     0.6733"
"1","   6.498"
"1"," 2.01e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.693"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9521"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9447"
"1"," "
"1","
F-statistic:"
"1"," "
"1","129.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.658e-09"
"1","
"
"1","
"
