"0","f1<-lm(sqrt(sales_data$y)~sales_data$x)"
"0",""
"0","summary(f1)"
"1","
Call:
"
"1",""
"1","lm(formula = sqrt(sales_data$y) ~ sales_data$x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47447 "
"1","-0.30811 "
"1"," 0.01549 "
"1"," 0.29541 "
"1"," 0.46781 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 10.26093"
"1","    0.21290"
"1","   48.20"
"1"," 3.80e-11"
"1"," ***"
"1","
sales_data$x"
"1","  1.07629"
"1","    0.03988"
"1","   26.99"
"1"," 3.83e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3622"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9891"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9878"
"1"," "
"1","
F-statistic:"
"1"," "
"1","728.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.826e-09"
"1","
"
"1","
"
