"0","mass_data<-read.table('CH01PR27.txt',col.names = c('y','x'))"
"0","xh<-c(45,55,65)"
"0","f2<-lm(y~x,data=mass_data)"
"0","f2_sum<-summary(f2)"
"0","anova(f2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
x        "
"1","  1"
"1"," 11627.5"
"1"," 11627.5"
"1","  174.06"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 58"
"1","  3874.4"
"1","    66.8"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","pred<-predict(f2,newdata = data.frame(x=xh),se.fit = T,level=.95)"
"0","W <-sqrt( 2 * qf(0.95, 2, 58) )"
"0","f2_sum"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = mass_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.1368 "
"1"," -6.1968 "
"1"," -0.5969 "
"1","  6.7607 "
"1"," 23.4731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 156.3466"
"1","     5.5123"
"1","   28.36"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","  -1.1900"
"1","     0.0902"
"1","  -13.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.173"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7501"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7458"
"1"," "
"1","
F-statistic:"
"1"," "
"1","174.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lower<-pred$fit-W * pred$se.fit"
"0","upper<-pred$fit+W * pred$se.fit"
"0","lower"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","98.48916 "
"1","88.01540 "
"1","76.11248 "
"1","
"
"0","upper"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","107.10437 "
"1"," 93.77822 "
"1"," 81.88123 "
"1","
"
