"0","summary(f)"
"1","
Call:
"
"1",""
"1","lm(formula = sales_data$y ~ sales_data$x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.049 "
"1"," -9.177 "
"1","  2.446 "
"1","  9.814 "
"1"," 22.461 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   91.564"
"1","      8.814"
"1","   10.39"
"1"," 6.38e-06"
"1"," ***"
"1","
sales_data$x"
"1","   32.497"
"1","      1.651"
"1","   19.68"
"1"," 4.62e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9798"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9772"
"1"," "
"1","
F-statistic:"
"1"," "
"1","387.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.62e-08"
"1","
"
"1","
"
