"0","pop1_fit<-lm(y~x1,data=valuations_data[valuations_data$x2==T,])"
"0","pop2_fit<-lm(y~x1,data = valuations_data[!valuations_data$x2,])"
"0",""
"0","summary(pop1_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1, data = valuations_data[valuations_data$x2 == 
    T, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.847 "
"1"," -1.382 "
"1","  1.191 "
"1","  2.388 "
"1","  4.615 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -50.8836"
"1","    28.4687"
"1","  -1.787"
"1"," 0.095541"
"1"," .  "
"1","
x1         "
"1","   1.6684"
"1","     0.3843"
"1","   4.342"
"1"," 0.000677"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.215"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5738"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5434"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.85"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0006769"
"1","
"
"1","
"
"0","summary(pop2_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1, data = valuations_data[!valuations_data$x2, 
    ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.9460 "
"1","-2.1639 "
"1","-0.6544 "
"1"," 1.4775 "
"1"," 9.9836 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -126.9052"
"1","    14.3305"
"1","  -8.856"
"1"," 1.68e-11"
"1"," ***"
"1","
x1         "
"1","    2.7759"
"1","     0.1911"
"1","  14.529"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.789"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8211"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8172"
"1"," "
"1","
F-statistic:"
"1"," "
"1","211.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","valuations_data<-read.table(""CH08PR24.txt"",col.names = c('y','x1','x2'))"
"0","group <- as.factor(ifelse(valuations_data$x2==T, ""Group 1"", ""Group 2""))"
"0","plot(valuations_data$x1,valuations_data$y,pch = as.numeric(group), col = group)"
