"0","xhbef=c(48,59,74)"
"0","Wbef<-qt(1-.05/6,58)"
"0","pred2<-predict(f2,newdata = data.frame(x=xhbef),se.fit = T,level=.95)"
"0","Sxx <- sum( mass_data$x * mass_data$x) - length(mass_data$x) * (mean(mass_data$x))^2"
"0","varR <- (f2_sum$sigma)^2"
"0","SE <- sqrt(varR*((1/length(mass_data$x) + (xhbef - mean(mass_data$x))^2/Sxx) + 1))"
"0","pred2$fit+Wbef*SE"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","119.71815 "
"1","106.45537 "
"1"," 88.84195 "
"1","
"
"0","pred2$fit-Wbef*SE"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","78.73541 "
"1","65.81829 "
"1","47.73184 "
"1","
"
