"0","cosmetic_data<-read.table('CH10PR13.txt',col.names = c('y','x1','x2','x3'))"
"0","cosmeticfit<-lm(y~.,data=cosmetic_data)"
"0","summary(cosmeticfit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = cosmetic_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.4217 "
"1","-0.9115 "
"1"," 0.0703 "
"1"," 1.1420 "
"1"," 3.5479 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   1.0233"
"1","     1.2029"
"1","   0.851"
"1","   0.4000"
"1","  "
"1","
x1         "
"1","   0.9657"
"1","     0.7092"
"1","   1.362"
"1","   0.1809"
"1","  "
"1","
x2         "
"1","   0.6292"
"1","     0.7783"
"1","   0.808"
"1","   0.4237"
"1","  "
"1","
x3         "
"1","   0.6760"
"1","     0.3557"
"1","   1.900"
"1","   0.0646"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.825"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7417"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.28"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.821e-12"
"1","
"
"1","
"
