"0","anova(lung_subset_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
x1       "
"1","  1"
"1"," 3577.1"
"1","  3577.1"
"1","  31.929"
"1"," 4.611e-05"
"1"," ***"
"1","
x2       "
"1","  1"
"1"," 1384.4"
"1","  1384.4"
"1","  12.357"
"1","  0.003124"
"1"," ** "
"1","
x1:x2    "
"1","  1"
"1"," 1445.8"
"1","  1445.8"
"1","  12.905"
"1","  0.002667"
"1"," ** "
"1","
Residuals"
"1"," 15"
"1"," 1680.5"
"1","   112.0"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
