"0","lungfit1<-lm(y~.,data=lung_data)"
"0","summary(lungfit1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = lung_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.075 "
"1","-12.064 "
"1"," -0.988 "
"1","  7.707 "
"1"," 32.315 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 87.18750"
"1","   21.55246"
"1","   4.045"
"1","  0.00106"
"1"," **"
"1","
x1         "
"1"," -0.56448"
"1","    0.42791"
"1","  -1.319"
"1","  0.20691"
"1","   "
"1","
x2         "
"1"," -0.51315"
"1","    0.22449"
"1","  -2.286"
"1","  0.03723"
"1"," * "
"1","
x3         "
"1"," -0.07196"
"1","    0.45457"
"1","  -0.158"
"1","  0.87633"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.42"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6141"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5369"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.957"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002083"
"1","
"
"1","
"
"0","anova(lungfit1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
x1       "
"1","  1"
"1"," 3577.1"
"1","  3577.1"
"1"," 17.1920"
"1"," 0.0008615"
"1"," ***"
"1","
x2       "
"1","  1"
"1"," 1384.4"
"1","  1384.4"
"1","  6.6535"
"1"," 0.0209379"
"1"," *  "
"1","
x3       "
"1","  1"
"1","    5.2"
"1","     5.2"
"1","  0.0251"
"1"," 0.8763340"
"1","    "
"1","
Residuals"
"1"," 15"
"1"," 3121.0"
"1","   208.1"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
