"0","my_data2 <- read.delim(""CH01PR28.txt"", sep = """",header=FALSE)"
"0","colnames(my_data2)<- c(""Y"", ""X"")"
"0","my_ordereddata2<-my_data2[order(my_data2$X, decreasing = FALSE), ]"
"0","reg2<-lm(Y ~ X, data=my_data2)"
"0","reg2"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = my_data2)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","          X  "
"1","
"
"1","    20517.6  "
"1","     -170.6  "
"1","
"
"1","
"
"0","plot(Y ~ X, data=my_data2, xlab=""Percentage"", ylab=""Crime Rate"")"
