"0","muscle_data<-read.delim('CH01PR27.txt',sep="""",header=FALSE)"
"0","colnames(muscle_data)<- c(""Y"", ""X"")"
"0","muscle_fitted<-lm(Y~X,data=muscle_data)"
"0","summary(muscle_fitted)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = muscle_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.1368 "
"1"," -6.1968 "
"1"," -0.5969 "
"1","  6.7607 "
"1"," 23.4731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 156.3466"
"1","     5.5123"
"1","   28.36"
"1","   <2e-16"
"1"," ***"
"1","
X          "
"1","  -1.1900"
"1","     0.0902"
"1","  -13.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.173"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7501"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7458"
"1"," "
"1","
F-statistic:"
"1"," "
"1","174.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
