"0","gpa_data<-read.delim('CH01PR19.txt',sep="""",header=FALSE)"
"0","colnames(gpa_data)<- c(""Y"", ""X"")"
"0","gpa_fitted<-lm(Y~X,data=gpa_data)"
"0","Sxx <- sum(gpa_data$X * gpa_data$X) - length(gpa_data$X) * (mean(gpa_data$X))^2"
"0","Syy <- sum( gpa_data$Y * gpa_data$Y) - length(gpa_data$Y) * (mean(gpa_data$Y))^2"
"0","Sxy <- sum(gpa_data$X *gpa_data$Y ) - length(gpa_data$X) * mean(gpa_data$X) * mean(gpa_data$Y)"
"0",""
"0","beta1hat <- Sxy / Sxx"
"0","beta0hat <- mean(gpa_data$Y) - beta1hat * mean(gpa_data$X)"
"0","beta1hat"
"1","[1]"
"1"," 0.03882713"
"1","
"
"0","beta0hat"
"1","[1]"
"1"," 2.114049"
"1","
"
