"0","car_purchase_original<-read.table('CH14PR13.txt',col.names = c('y','x1','x2'))"
"0","car_fit_full<-glm(y~x1+x2,data=car_purchase_original,family=binomial(link=""logit""))"
"0","summary(car_fit_full)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x1 + x2, family = binomial(link = ""logit""), 
    data = car_purchase_original)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6189  "
"1","-0.8949  "
"1","-0.5880  "
"1"," 0.9653  "
"1"," 2.0846  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -4.73931"
"1","    2.10195"
"1","  -2.255"
"1","   0.0242"
"1"," *"
"1","
x1         "
"1","  0.06773"
"1","    0.02806"
"1","   2.414"
"1","   0.0158"
"1"," *"
"1","
x2         "
"1","  0.59863"
"1","    0.39007"
"1","   1.535"
"1","   0.1249"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 44.987  on 32  degrees of freedom
"
"1",""
"1","Residual deviance: 36.690  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","42.69"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
