"0","fitprobit<-glm(y~x,data=performance_ability_original,family=binomial(link=""probit""))"
"0","summary(fitprobit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = binomial(link = ""probit""), data = performance_ability_original)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7940  "
"1","-0.8336  "
"1"," 0.4824  "
"1"," 0.8380  "
"1"," 1.7223  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -6.374398"
"1","   2.464111"
"1","  -2.587"
"1","  0.00968"
"1"," **"
"1","
x          "
"1","  0.011695"
"1","   0.004437"
"1","   2.636"
"1","  0.00839"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 37.393  on 26  degrees of freedom
"
"1",""
"1","Residual deviance: 29.102  on 25  degrees of freedom
"
"1","AIC: "
"1",""
"1","33.102"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
