"0","performance_ability_original<-read.table('CH14PR09.txt',col.names = c('y','x'))"
"0","fit<-glm(y~x,data=performance_ability_original,family=binomial(link=""logit""))"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = binomial(link = ""logit""), data = performance_ability_original)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7845  "
"1","-0.8350  "
"1"," 0.5065  "
"1"," 0.8371  "
"1"," 1.7145  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -10.308925"
"1","   4.376997"
"1","  -2.355"
"1","   0.0185"
"1"," *"
"1","
x          "
"1","   0.018920"
"1","   0.007877"
"1","   2.402"
"1","   0.0163"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 37.393  on 26  degrees of freedom
"
"1",""
"1","Residual deviance: 29.242  on 25  degrees of freedom
"
"1","AIC: "
"1",""
"1","33.242"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
